threshold,fpr,tpr
inf,0.0,0.0
0.9978572119416673,0.0,0.0005555555555555556
0.9833186672555522,0.0,0.04111111111111111
0.9830564143507089,0.0005555555555555556,0.04111111111111111
0.9757828054250205,0.0005555555555555556,0.06388888888888888
0.975729459943284,0.0011111111111111111,0.06388888888888888
0.9708438474082838,0.0011111111111111111,0.08166666666666667
0.9708082225782614,0.0016666666666666668,0.08166666666666667
0.9547189184978009,0.0016666666666666668,0.1288888888888889
0.9545944405356581,0.0022222222222222222,0.1288888888888889
0.9529274251034583,0.0022222222222222222,0.13555555555555557
0.9527075043605596,0.002777777777777778,0.13555555555555557
0.9505771760026007,0.002777777777777778,0.1438888888888889
0.9503144449687176,0.0033333333333333335,0.1438888888888889
0.9502053439254563,0.0033333333333333335,0.14444444444444443
0.9500697979294186,0.0038888888888888888,0.14444444444444443
0.9445577601453358,0.0038888888888888888,0.16111111111111112
0.9444834082614609,0.0044444444444444444,0.16111111111111112
0.9443191977987379,0.0044444444444444444,0.1622222222222222
0.9437835050010696,0.005,0.1622222222222222
0.9425895648111638,0.005,0.16777777777777778
0.9423110534081264,0.005555555555555556,0.16777777777777778
0.9352906106552256,0.005555555555555556,0.1938888888888889
0.9347053527728337,0.006111111111111111,0.1938888888888889
0.9346647232544508,0.006111111111111111,0.19444444444444445
0.9346477796485346,0.006666666666666667,0.19444444444444445
0.9323745316825732,0.006666666666666667,0.2011111111111111
0.9320796326940805,0.007222222222222222,0.2011111111111111
0.9252480950984271,0.007222222222222222,0.21722222222222223
0.9251670402759611,0.0077777777777777776,0.21722222222222223
0.923816546639122,0.0077777777777777776,0.22333333333333333
0.923660492440028,0.008333333333333333,0.22333333333333333
0.920425547006936,0.008333333333333333,0.23166666666666666
0.9202062560470025,0.008888888888888889,0.23166666666666666
0.9167578257427261,0.008888888888888889,0.2411111111111111
0.9166220586983552,0.009444444444444445,0.2411111111111111
0.9121242109891367,0.009444444444444445,0.25333333333333335
0.9118257146154536,0.01,0.25333333333333335
0.9107508142989835,0.01,0.25833333333333336
0.9105462072009222,0.010555555555555556,0.25833333333333336
0.9074011001804344,0.010555555555555556,0.26722222222222225
0.9072819918586559,0.011111111111111112,0.26722222222222225
0.9060086483434814,0.011111111111111112,0.27
0.9057397228502753,0.011666666666666667,0.27
0.9053693383381618,0.011666666666666667,0.27166666666666667
0.9052601549327611,0.012222222222222223,0.27166666666666667
0.9039955480220445,0.012222222222222223,0.27666666666666667
0.9038767578171905,0.012777777777777779,0.27666666666666667
0.900965351400874,0.012777777777777779,0.28444444444444444
0.9008208999703804,0.013333333333333334,0.28444444444444444
0.8974479623709978,0.013333333333333334,0.2916666666666667
0.8972298166145576,0.013888888888888888,0.2916666666666667
0.8962833517475057,0.013888888888888888,0.2927777777777778
0.8961929355436662,0.014444444444444444,0.2927777777777778
0.8933378937555505,0.014444444444444444,0.3016666666666667
0.8932824697591196,0.015,0.3016666666666667
0.8915789012709722,0.015,0.30666666666666664
0.8914764196756978,0.015555555555555555,0.30666666666666664
0.8902282793345381,0.015555555555555555,0.30944444444444447
0.8899829578033641,0.01611111111111111,0.30944444444444447
0.8891731955742668,0.01611111111111111,0.31166666666666665
0.8881307854610937,0.016666666666666666,0.31166666666666665
0.88401010503116,0.016666666666666666,0.325
0.8839074588446355,0.017222222222222222,0.325
0.8829217618941438,0.017222222222222222,0.32666666666666666
0.8819733158582392,0.017777777777777778,0.32666666666666666
0.8810243910846228,0.017777777777777778,0.33055555555555555
0.880901745577728,0.018333333333333333,0.33055555555555555
0.8807801528605337,0.018333333333333333,0.33166666666666667
0.8807470387230619,0.01888888888888889,0.33166666666666667
0.8796314155214784,0.01888888888888889,0.33666666666666667
0.878938292614764,0.02,0.33666666666666667
0.8786729404226955,0.02,0.3377777777777778
0.878454210488971,0.020555555555555556,0.3377777777777778
0.8765449623440464,0.020555555555555556,0.33944444444444444
0.8764870796593184,0.021111111111111112,0.33944444444444444
0.8740725837707333,0.021111111111111112,0.3433333333333333
0.8740031627378454,0.021666666666666667,0.3433333333333333
0.873452083888302,0.021666666666666667,0.34444444444444444
0.8734024699988919,0.022222222222222223,0.34444444444444444
0.8713605564212197,0.022222222222222223,0.3488888888888889
0.8712491829190205,0.02277777777777778,0.3488888888888889
0.8710859555958821,0.02277777777777778,0.34944444444444445
0.8710386357663317,0.023333333333333334,0.34944444444444445
0.8700472357988096,0.023333333333333334,0.3527777777777778
0.8697571144481276,0.024444444444444446,0.3527777777777778
0.8690260072175287,0.024444444444444446,0.35444444444444445
0.8690121387124479,0.025,0.35444444444444445
0.8651769973872071,0.025,0.3655555555555556
0.865139951928306,0.025555555555555557,0.3655555555555556
0.8631965588721179,0.025555555555555557,0.3705555555555556
0.8625682767965992,0.026111111111111113,0.3705555555555556
0.8619514603650898,0.026111111111111113,0.37277777777777776
0.8619237591166016,0.02666666666666667,0.37277777777777776
0.8605324443867522,0.02666666666666667,0.3761111111111111
0.860413301953339,0.027777777777777776,0.3761111111111111
0.859090911091708,0.027777777777777776,0.37722222222222224
0.8590313873607167,0.028333333333333332,0.37722222222222224
0.8583306629219596,0.028333333333333332,0.3794444444444444
0.8580764341040347,0.029444444444444443,0.3794444444444444
0.857792092110124,0.029444444444444443,0.3811111111111111
0.8577659383536242,0.03,0.3811111111111111
0.8548836392088979,0.03,0.3883333333333333
0.8543494440097781,0.03166666666666667,0.3883333333333333
0.8542745824088827,0.03166666666666667,0.3888888888888889
0.8536654308781931,0.03222222222222222,0.3888888888888889
0.8518873672801376,0.03222222222222222,0.39444444444444443
0.8510707030606445,0.03277777777777778,0.39444444444444443
0.8501811620890347,0.03277777777777778,0.39666666666666667
0.8500729444162567,0.03333333333333333,0.39666666666666667
0.8488922232865144,0.03333333333333333,0.3988888888888889
0.8487556979241133,0.03388888888888889,0.3988888888888889
0.8475016312766281,0.03388888888888889,0.4011111111111111
0.8472216183106246,0.034444444444444444,0.4011111111111111
0.8465317841462068,0.034444444444444444,0.4033333333333333
0.8464349771157085,0.035,0.4033333333333333
0.8449852074347614,0.035,0.405
